Rows: 160500 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (36): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (14): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (3): data.srp, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 157312 coletado 
Endpoint 157313 coletado 
Endpoint 157314 coletado 
Endpoint 157315 coletado 
Endpoint 157316 coletado 
Endpoint 157317 coletado 
Endpoint 157318 coletado 
Endpoint 157319 coletado 
Endpoint 157320 coletado 
Endpoint 157321 coletado 
Endpoint 157322 coletado 
Endpoint 157323 coletado 
Endpoint 157324 coletado 
Endpoint 157325 coletado 
Endpoint 157326 coletado 
Endpoint 157327 coletado 
Endpoint 157328 coletado 
Endpoint 157329 coletado 
Endpoint 157330 coletado 
Endpoint 157331 coletado 
Endpoint 157332 coletado 
Endpoint 157333 coletado 
Endpoint 157334 coletado 
Endpoint 157335 coletado 
Endpoint 157336 coletado 
Endpoint 157337 coletado 
Endpoint 157338 coletado 
Endpoint 157339 coletado 
Endpoint 157340 coletado 
Endpoint 157341 coletado 
Endpoint 157342 coletado 
Endpoint 157343 coletado 
Endpoint 157344 coletado 
Endpoint 157345 coletado 
Endpoint 157346 coletado 
Endpoint 157347 coletado 
Endpoint 157348 coletado 
Endpoint 157349 coletado 
Endpoint 157350 coletado 
Endpoint 157351 coletado 
Endpoint 157352 coletado 
Endpoint 157353 coletado 
Endpoint 157354 coletado 
Endpoint 157355 coletado 
Endpoint 157356 coletado 
Endpoint 157357 coletado 
Endpoint 157358 coletado 
Endpoint 157359 coletado 
Endpoint 157360 coletado 
Endpoint 157361 coletado 
Endpoint 157362 coletado 
Endpoint 157363 coletado 
Endpoint 157364 coletado 
Endpoint 157365 coletado 
Endpoint 157366 coletado 
Endpoint 157367 coletado 
Endpoint 157368 coletado 
Endpoint 157369 coletado 
Endpoint 157370 coletado 
Endpoint 157371 coletado 
Endpoint 157372 coletado 
Endpoint 157373 coletado 
Endpoint 157374 coletado 
Endpoint 157375 coletado 
Endpoint 157376 coletado 
Endpoint 157377 coletado 
Endpoint 157378 coletado 
Endpoint 157379 coletado 
Endpoint 157380 coletado 
Endpoint 157381 coletado 
Endpoint 157382 coletado 
Endpoint 157383 coletado 
Endpoint 157384 coletado 
Endpoint 157385 coletado 
Endpoint 157386 coletado 
Endpoint 157387 coletado 
Endpoint 157388 coletado 
Endpoint 157389 coletado 
Endpoint 157390 coletado 
Endpoint 157391 coletado 
Endpoint 157392 coletado 
Endpoint 157393 coletado 
Endpoint 157394 coletado 
Endpoint 157395 coletado 
Endpoint 157396 coletado 
Endpoint 157397 coletado 
Endpoint 157398 coletado 
Endpoint 157399 coletado 
Endpoint 157400 coletado 
Endpoint 157401 coletado 
Endpoint 157402 coletado 
Endpoint 157403 coletado 
Endpoint 157404 coletado 
Endpoint 157405 coletado 
Endpoint 157406 coletado 
Endpoint 157407 coletado 
Endpoint 157408 coletado 
Endpoint 157409 coletado 
Endpoint 157410 coletado 
Endpoint 157411 coletado 
Endpoint 157412 coletado 
Endpoint 157413 coletado 
Endpoint 157414 coletado 
Endpoint 157415 coletado 
Endpoint 157416 coletado 
Endpoint 157417 coletado 
Endpoint 157418 coletado 
Endpoint 157419 coletado 
Endpoint 157420 coletado 
Endpoint 157421 coletado 
Endpoint 157422 coletado 
Endpoint 157423 coletado 
Endpoint 157424 coletado 
Endpoint 157425 coletado 
Endpoint 157426 coletado 
Endpoint 157427 coletado 
Endpoint 157428 coletado 
Endpoint 157429 coletado 
Endpoint 157430 coletado 
Endpoint 157431 coletado 
Endpoint 157432 coletado 
Endpoint 157433 coletado 
Endpoint 157434 coletado 
Endpoint 157435 coletado 
Endpoint 157436 coletado 
Endpoint 157437 coletado 
Endpoint 157438 coletado 
Endpoint 157439 coletado 
Endpoint 157440 coletado 
Endpoint 157441 coletado 
Endpoint 157442 coletado 
Endpoint 157443 coletado 
Endpoint 157444 coletado 
Endpoint 157445 coletado 
Endpoint 157446 coletado 
Endpoint 157447 coletado 
Endpoint 157448 coletado 
Endpoint 157449 coletado 
Endpoint 157450 coletado 
Endpoint 157451 coletado 
Endpoint 157452 coletado 
Endpoint 157453 coletado 
Endpoint 157454 coletado 
Endpoint 157455 coletado 
Endpoint 157456 coletado 
Endpoint 157457 coletado 
Endpoint 157458 coletado 
Endpoint 157459 coletado 
Endpoint 157460 coletado 
Endpoint 157461 coletado 
Endpoint 157462 coletado 
Endpoint 157463 coletado 
Endpoint 157464 coletado 
Endpoint 157465 coletado 
Endpoint 157466 coletado 
Endpoint 157467 coletado 
Endpoint 157468 coletado 
Endpoint 157469 coletado 
Endpoint 157470 coletado 
Endpoint 157471 coletado 
Endpoint 157472 coletado 
Endpoint 157473 coletado 
Endpoint 157474 coletado 
Endpoint 157475 coletado 
Endpoint 157476 coletado 
Endpoint 157477 coletado 
Endpoint 157478 coletado 
Endpoint 157479 coletado 
Endpoint 157480 coletado 
Endpoint 157481 coletado 
Endpoint 157482 coletado 
Endpoint 157483 coletado 
Endpoint 157484 coletado 
Endpoint 157485 coletado 
Endpoint 157486 coletado 
Endpoint 157487 coletado 
Endpoint 157488 coletado 
Endpoint 157489 coletado 
Endpoint 157490 coletado 
Endpoint 157491 coletado 
Endpoint 157492 coletado 
Endpoint 157493 coletado 
Endpoint 157494 coletado 
Endpoint 157495 coletado 
Endpoint 157496 coletado 
Endpoint 157497 coletado 
Endpoint 157498 coletado 
Endpoint 157499 coletado 
Endpoint 157500 coletado 
Endpoint 157501 coletado 
Endpoint 157502 coletado 
Endpoint 157503 coletado 
Endpoint 157504 coletado 
Endpoint 157505 coletado 
Endpoint 157506 coletado 
Endpoint 157507 coletado 
Endpoint 157508 coletado 
Endpoint 157509 coletado 
Endpoint 157510 coletado 
Endpoint 157511 coletado 
Endpoint 157512 coletado 
Endpoint 157513 coletado 
Endpoint 157514 coletado 
Endpoint 157515 coletado 
Endpoint 157516 coletado 
Endpoint 157517 coletado 
Endpoint 157518 coletado 
Endpoint 157519 coletado 
Endpoint 157520 coletado 
Endpoint 157521 coletado 
Endpoint 157522 coletado 
Endpoint 157523 coletado 
Endpoint 157524 coletado 
Endpoint 157525 coletado 
Endpoint 157526 coletado 
Endpoint 157527 coletado 
Endpoint 157528 coletado 
Endpoint 157529 coletado 
Endpoint 157530 coletado 
Endpoint 157531 coletado 
Endpoint 157532 coletado 
Endpoint 157533 coletado 
Endpoint 157534 coletado 
Endpoint 157535 coletado 
Endpoint 157536 coletado 
Endpoint 157537 coletado 
Endpoint 157538 coletado 
Endpoint 157539 coletado 
Endpoint 157540 coletado 
Endpoint 157541 coletado 
Endpoint 157542 coletado 
Endpoint 157543 coletado 
Endpoint 157544 coletado 
Endpoint 157545 coletado 
Endpoint 157546 coletado 
Endpoint 157547 coletado 
Endpoint 157548 coletado 
Endpoint 157549 coletado 
Endpoint 157550 coletado 
Endpoint 157551 coletado 
Endpoint 157552 coletado 
Endpoint 157553 coletado 
Endpoint 157554 coletado 
Endpoint 157555 coletado 
Endpoint 157556 coletado 
Endpoint 157557 coletado 
Endpoint 157558 coletado 
Endpoint 157559 coletado 
Endpoint 157560 coletado 
Endpoint 157561 coletado 
Endpoint 157562 coletado 
Endpoint 157563 coletado 
Endpoint 157564 coletado 
Endpoint 157565 coletado 
Endpoint 157566 coletado 
Endpoint 157567 coletado 
Endpoint 157568 coletado 
Endpoint 157569 coletado 
Endpoint 157570 coletado 
Endpoint 157571 coletado 
Endpoint 157572 coletado 
Endpoint 157573 coletado 
Endpoint 157574 coletado 
Endpoint 157575 coletado 
Endpoint 157576 coletado 
Endpoint 157577 coletado 
Endpoint 157578 coletado 
Endpoint 157579 coletado 
Endpoint 157580 coletado 
Endpoint 157581 coletado 
Endpoint 157582 coletado 
Endpoint 157583 coletado 
Endpoint 157584 coletado 
Endpoint 157585 coletado 
Endpoint 157586 coletado 
Endpoint 157587 coletado 
Endpoint 157588 coletado 
Endpoint 157589 coletado 
Endpoint 157590 coletado 
Endpoint 157591 coletado 
Endpoint 157592 coletado 
Endpoint 157593 coletado 
Endpoint 157594 coletado 
Endpoint 157595 coletado 
Endpoint 157596 coletado 
Endpoint 157597 coletado 
Endpoint 157598 coletado 
Endpoint 157599 coletado 
Endpoint 157600 coletado 
Endpoint 157601 coletado 
Endpoint 157602 coletado 
Endpoint 157603 coletado 
Endpoint 157604 coletado 
Endpoint 157605 coletado 
Endpoint 157606 coletado 
Endpoint 157607 coletado 
Endpoint 157608 coletado 
Endpoint 157609 coletado 
Endpoint 157610 coletado 
Endpoint 157611 coletado 
Endpoint 157612 coletado 
Endpoint 157613 coletado 
Endpoint 157614 coletado 
Endpoint 157615 coletado 
Endpoint 157616 coletado 
Endpoint 157617 coletado 
Endpoint 157618 coletado 
Endpoint 157619 coletado 
Endpoint 157620 coletado 
Endpoint 157621 coletado 
Endpoint 157622 coletado 
Endpoint 157623 coletado 
Endpoint 157624 coletado 
Endpoint 157625 coletado 
Endpoint 157626 coletado 
Endpoint 157627 coletado 
Endpoint 157628 coletado 
Endpoint 157629 coletado 
Endpoint 157630 coletado 
Endpoint 157631 coletado 
Endpoint 157632 coletado 
Endpoint 157633 coletado 
Endpoint 157634 coletado 
Endpoint 157635 coletado 
Endpoint 157636 coletado 
Endpoint 157637 coletado 
Endpoint 157638 coletado 
Endpoint 157639 coletado 
Endpoint 157640 coletado 
Endpoint 157641 coletado 
Endpoint 157642 coletado 
Endpoint 157643 coletado 
Endpoint 157644 coletado 
Endpoint 157645 coletado 
Endpoint 157646 coletado 
Endpoint 157647 coletado 
Endpoint 157648 coletado 
Endpoint 157649 coletado 
Endpoint 157650 coletado 
Endpoint 157651 coletado 
Endpoint 157652 coletado 
Endpoint 157653 coletado 
Endpoint 157654 coletado 
Endpoint 157655 coletado 
Endpoint 157656 coletado 
Endpoint 157657 coletado 
Endpoint 157658 coletado 
Endpoint 157659 coletado 
Endpoint 157660 coletado 
Endpoint 157661 coletado 
Endpoint 157662 coletado 
Endpoint 157663 coletado 
Endpoint 157664 coletado 
Endpoint 157665 coletado 
Endpoint 157666 coletado 
Endpoint 157667 coletado 
Endpoint 157668 coletado 
Endpoint 157669 coletado 
Endpoint 157670 coletado 
Endpoint 157671 coletado 
Endpoint 157672 coletado 
Endpoint 157673 coletado 
Endpoint 157674 coletado 
Endpoint 157675 coletado 
Endpoint 157676 coletado 
Endpoint 157677 coletado 
Endpoint 157678 coletado 
Endpoint 157679 coletado 
Endpoint 157680 coletado 
Endpoint 157681 coletado 
Endpoint 157682 coletado 
Endpoint 157683 coletado 
Endpoint 157684 coletado 
Endpoint 157685 coletado 
Endpoint 157686 coletado 
Endpoint 157687 coletado 
Endpoint 157688 coletado 
Endpoint 157689 coletado 
Endpoint 157690 coletado 
Endpoint 157691 coletado 
Endpoint 157692 coletado 
Endpoint 157693 coletado 
Endpoint 157694 coletado 
Endpoint 157695 coletado 
Endpoint 157696 coletado 
Endpoint 157697 coletado 
Endpoint 157698 coletado 
Endpoint 157699 coletado 
Endpoint 157700 coletado 
Endpoint 157701 coletado 
Endpoint 157702 coletado 
Endpoint 157703 coletado 
Endpoint 157704 coletado 
Endpoint 157705 coletado 
Endpoint 157706 coletado 
Endpoint 157707 coletado 
Endpoint 157708 coletado 
Endpoint 157709 coletado 
Endpoint 157710 coletado 
Endpoint 157711 coletado 
Endpoint 157712 coletado 
Endpoint 157713 coletado 
Endpoint 157714 coletado 
Endpoint 157715 coletado 
Endpoint 157716 coletado 
Endpoint 157717 coletado 
Endpoint 157718 coletado 
Endpoint 157719 coletado 
Endpoint 157720 coletado 
Endpoint 157721 coletado 
Endpoint 157722 coletado 
Endpoint 157723 coletado 
Endpoint 157724 coletado 
Endpoint 157725 coletado 
Endpoint 157726 coletado 
Endpoint 157727 coletado 
Endpoint 157728 coletado 
Endpoint 157729 coletado 
Endpoint 157730 coletado 
Endpoint 157731 coletado 
Endpoint 157732 coletado 
Endpoint 157733 coletado 
Endpoint 157734 coletado 
Endpoint 157735 coletado 
Endpoint 157736 coletado 
Endpoint 157737 coletado 
Endpoint 157738 coletado 
Endpoint 157739 coletado 
Endpoint 157740 coletado 
Endpoint 157741 coletado 
Endpoint 157742 coletado 
Endpoint 157743 coletado 
Endpoint 157744 coletado 
Endpoint 157745 coletado 
Endpoint 157746 coletado 
Endpoint 157747 coletado 
Endpoint 157748 coletado 
Endpoint 157749 coletado 
Endpoint 157750 coletado 
Endpoint 157751 coletado 
Endpoint 157752 coletado 
Endpoint 157753 coletado 
Endpoint 157754 coletado 
Endpoint 157755 coletado 
Endpoint 157756 coletado 
Endpoint 157757 coletado 
Endpoint 157758 coletado 
Endpoint 157759 coletado 
Endpoint 157760 coletado 
Endpoint 157761 coletado 
Endpoint 157762 coletado 
Endpoint 157763 coletado 
Endpoint 157764 coletado 
Endpoint 157765 coletado 
Endpoint 157766 coletado 
Endpoint 157767 coletado 
Endpoint 157768 coletado 
Endpoint 157769 coletado 
Endpoint 157770 coletado 
Endpoint 157771 coletado 
Endpoint 157772 coletado 
Endpoint 157773 coletado 
Endpoint 157774 coletado 
Endpoint 157775 coletado 
Endpoint 157776 coletado 
Endpoint 157777 coletado 
Endpoint 157778 coletado 
Endpoint 157779 coletado 
Endpoint 157780 coletado 
Endpoint 157781 coletado 
Endpoint 157782 coletado 
Endpoint 157783 coletado 
Endpoint 157784 coletado 
Endpoint 157785 coletado 
Endpoint 157786 coletado 
Endpoint 157787 coletado 
Endpoint 157788 coletado 
Endpoint 157789 coletado 
Endpoint 157790 coletado 
Endpoint 157791 coletado 
Endpoint 157792 coletado 
Endpoint 157793 coletado 
Endpoint 157794 coletado 
Endpoint 157795 coletado 
Endpoint 157796 coletado 
Endpoint 157797 coletado 
Endpoint 157798 coletado 
Endpoint 157799 coletado 
Endpoint 157800 coletado 
Endpoint 157801 coletado 
Endpoint 157802 coletado 
Endpoint 157803 coletado 
Endpoint 157804 coletado 
Endpoint 157805 coletado 
Endpoint 157806 coletado 
Endpoint 157807 coletado 
Endpoint 157808 coletado 
Endpoint 157809 coletado 
Endpoint 157810 coletado 
Endpoint 157811 coletado 
Endpoint 157812 coletado 
Endpoint 157813 coletado 
Endpoint 157814 coletado 
Endpoint 157815 coletado 
Endpoint 157816 coletado 
Endpoint 157817 coletado 
Endpoint 157818 coletado 
Endpoint 157819 coletado 
Endpoint 157820 coletado 
Endpoint 157821 coletado 
Endpoint 157822 coletado 
Endpoint 157823 coletado 
Endpoint 157824 coletado 
Endpoint 157825 coletado 
Endpoint 157826 coletado 
Endpoint 157827 coletado 
Endpoint 157828 coletado 
Endpoint 157829 coletado 
Endpoint 157830 coletado 
Endpoint 157831 coletado 
Endpoint 157832 coletado 
Endpoint 157833 coletado 
Endpoint 157834 coletado 
Endpoint 157835 coletado 
Endpoint 157836 coletado 
Endpoint 157837 coletado 
Endpoint 157838 coletado 
Endpoint 157839 coletado 
Endpoint 157840 coletado 
Endpoint 157841 coletado 
Endpoint 157842 coletado 
Endpoint 157843 coletado 
Endpoint 157844 coletado 
Endpoint 157845 coletado 
Endpoint 157846 coletado 
Endpoint 157847 coletado 
Endpoint 157848 coletado 
Endpoint 157849 coletado 
Endpoint 157850 coletado 
Endpoint 157851 coletado 
Endpoint 157852 coletado 
Endpoint 157853 coletado 
Endpoint 157854 coletado 
Endpoint 157855 coletado 
Endpoint 157856 coletado 
Endpoint 157857 coletado 
Endpoint 157858 coletado 
Endpoint 157859 coletado 
Endpoint 157860 coletado 
Endpoint 157861 coletado 
Endpoint 157862 coletado 
Endpoint 157863 coletado 
Endpoint 157864 coletado 
Endpoint 157865 coletado 
Endpoint 157866 coletado 
Endpoint 157867 coletado 
Endpoint 157868 coletado 
Endpoint 157869 coletado 
Endpoint 157870 coletado 
Endpoint 157871 coletado 
Endpoint 157872 coletado 
Endpoint 157873 coletado 
Endpoint 157874 coletado 
Endpoint 157875 coletado 
Endpoint 157876 coletado 
Endpoint 157877 coletado 
Endpoint 157878 coletado 
Endpoint 157879 coletado 
Endpoint 157880 coletado 
Endpoint 157881 coletado 
Endpoint 157882 coletado 
Endpoint 157883 coletado 
Endpoint 157884 coletado 
Endpoint 157885 coletado 
Endpoint 157886 coletado 
Endpoint 157887 coletado 
Endpoint 157888 coletado 
Endpoint 157889 coletado 
Endpoint 157890 coletado 
Endpoint 157891 coletado 
Endpoint 157892 coletado 
Endpoint 157893 coletado 
Endpoint 157894 coletado 
Endpoint 157895 coletado 
Endpoint 157896 coletado 
Endpoint 157897 coletado 
Endpoint 157898 coletado 
Endpoint 157899 coletado 
Endpoint 157900 coletado 
Endpoint 157901 coletado 
Endpoint 157902 coletado 
Endpoint 157903 coletado 
Endpoint 157904 coletado 
Endpoint 157905 coletado 
Endpoint 157906 coletado 
Endpoint 157907 coletado 
Endpoint 157908 coletado 
Endpoint 157909 coletado 
Endpoint 157910 coletado 
Endpoint 157911 coletado 
Endpoint 157912 coletado 
Endpoint 157913 coletado 
Endpoint 157914 coletado 
Endpoint 157915 coletado 
Endpoint 157916 coletado 
Endpoint 157917 coletado 
Endpoint 157918 coletado 
Endpoint 157919 coletado 
Endpoint 157920 coletado 
Endpoint 157921 coletado 
Endpoint 157922 coletado 
Endpoint 157923 coletado 
Endpoint 157924 coletado 
Endpoint 157925 coletado 
Endpoint 157926 coletado 
Endpoint 157927 coletado 
Endpoint 157928 coletado 
Endpoint 157929 coletado 
Endpoint 157930 coletado 
Endpoint 157931 coletado 
Endpoint 157932 coletado 
Endpoint 157933 coletado 
Endpoint 157934 coletado 
Endpoint 157935 coletado 
Endpoint 157936 coletado 
Endpoint 157937 coletado 
Endpoint 157938 coletado 
Endpoint 157939 coletado 
Endpoint 157940 coletado 
Endpoint 157941 coletado 
Endpoint 157942 coletado 
Endpoint 157943 coletado 
Endpoint 157944 coletado 
Endpoint 157945 coletado 
Endpoint 157946 coletado 
Endpoint 157947 coletado 
Endpoint 157948 coletado 
Endpoint 157949 coletado 
Endpoint 157950 coletado 
Endpoint 157951 coletado 
Endpoint 157952 coletado 
Endpoint 157953 coletado 
Endpoint 157954 coletado 
Endpoint 157955 coletado 
Endpoint 157956 coletado 
Endpoint 157957 coletado 
Endpoint 157958 coletado 
Endpoint 157959 coletado 
Endpoint 157960 coletado 
Endpoint 157961 coletado 
Endpoint 157962 coletado 
Endpoint 157963 coletado 
Endpoint 157964 coletado 
Endpoint 157965 coletado 
Endpoint 157966 coletado 
Endpoint 157967 coletado 
Endpoint 157968 coletado 
Endpoint 157969 coletado 
Endpoint 157970 coletado 
Endpoint 157971 coletado 
Endpoint 157972 coletado 
Endpoint 157973 coletado 
Endpoint 157974 coletado 
Endpoint 157975 coletado 
Endpoint 157976 coletado 
Endpoint 157977 coletado 
Endpoint 157978 coletado 
Endpoint 157979 coletado 
Endpoint 157980 coletado 
Endpoint 157981 coletado 
Endpoint 157982 coletado 
Endpoint 157983 coletado 
Endpoint 157984 coletado 
Endpoint 157985 coletado 
Endpoint 157986 coletado 
Endpoint 157987 coletado 
Endpoint 157988 coletado 
Endpoint 157989 coletado 
Endpoint 157990 coletado 
Endpoint 157991 coletado 
Endpoint 157992 coletado 
Endpoint 157993 coletado 
Endpoint 157994 coletado 
Endpoint 157995 coletado 
Endpoint 157996 coletado 
Endpoint 157997 coletado 
Endpoint 157998 coletado 
Endpoint 157999 coletado 
Salvo o lote até o endpoint número: 158000 

Lotes restantes: 3 

Endpoint 158000 coletado 
Endpoint 158001 coletado 
Endpoint 158002 coletado 
Endpoint 158003 coletado 
Endpoint 158004 coletado 
Endpoint 158005 coletado 
Endpoint 158006 coletado 
Endpoint 158007 coletado 
Endpoint 158008 coletado 
Endpoint 158009 coletado 
Endpoint 158010 coletado 
Endpoint 158011 coletado 
Endpoint 158012 coletado 
Endpoint 158013 coletado 
Endpoint 158014 coletado 
Endpoint 158015 coletado 
Endpoint 158016 coletado 
Endpoint 158017 coletado 
Endpoint 158018 coletado 
Endpoint 158019 coletado 
Endpoint 158020 coletado 
Endpoint 158021 coletado 
Endpoint 158022 coletado 
Endpoint 158023 coletado 
Endpoint 158024 coletado 
Endpoint 158025 coletado 
Endpoint 158026 coletado 
Endpoint 158027 coletado 
Endpoint 158028 coletado 
Endpoint 158029 coletado 
Endpoint 158030 coletado 
Endpoint 158031 coletado 
Endpoint 158032 coletado 
Endpoint 158033 coletado 
Endpoint 158034 coletado 
Endpoint 158035 coletado 
Endpoint 158036 coletado 
Endpoint 158037 coletado 
Endpoint 158038 coletado 
Endpoint 158039 coletado 
Endpoint 158040 coletado 
Endpoint 158041 coletado 
Endpoint 158042 coletado 
Endpoint 158043 coletado 
Endpoint 158044 coletado 
Endpoint 158045 coletado 
Endpoint 158046 coletado 
Endpoint 158047 coletado 
Endpoint 158048 coletado 
Endpoint 158049 coletado 
Endpoint 158050 coletado 
Endpoint 158051 coletado 
Endpoint 158052 coletado 
Endpoint 158053 coletado 
Endpoint 158054 coletado 
Endpoint 158055 coletado 
Endpoint 158056 coletado 
Endpoint 158057 coletado 
Endpoint 158058 coletado 
